URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
Netclan20241086,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,9,0,0.9999998888889013,0.05732484039920484,14.27272597520673,0.318471335551138,5.836478924303147,14.27272597520673,50,157,2.0828025345044425,5,7.235668743721855
Netclan20241087,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,24,4,0.7142856887755111,0.06682577549683585,12.32352904930797,0.3747016697501154,5.079292287623234,12.32352904930797,157,419,2.3508353165851186,6,7.415274445309608
Netclan20241088,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,4,1,0.599999880000024,0.046728971525897466,26.749993312501672,0.2897196234605643,10.815885174384896,26.749993312501672,31,107,2.327102781989694,1,7.3271027352607225
Netclan20241089,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,5,0,0.99999980000004,0.028901733936984197,11.533332564444496,0.3641618476060009,4.758997764820199,11.533332564444496,63,173,2.312138714958736,0,7.306358339269605
Netclan20241090,https://insights.blackcoffer.com/trading-bot-for-forex/,2,1,0.33333322222225925,0.0769230749506904,38.999961000039,0.3076922998027616,15.723061319936704,38.999961000039,12,39,2.2307691735700215,0,7.0256408454963895
Netclan20241091,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,7,2,0.5555554938271674,0.06521739083175804,10.615383798816632,0.3333333309178744,4.379486851893803,10.615383798816632,46,138,2.2681159255933627,3,7.289855019638732
Netclan20241092,https://insights.blackcoffer.com/medical-classification/,4,2,0.33333327777778704,0.04109589012948021,12.166665652777864,0.2671232858416213,4.973515575447795,12.166665652777864,39,146,2.1232876566898105,4,6.917808171795834
Netclan20241093,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,1,0,0.9999990000010001,0.016949152255099114,19.666660111113295,0.3559321973570814,8.00903692338815,19.666660111113295,21,59,2.4237287724791736,1,7.813559189600692
Netclan20241094,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,2,5,-0.4285713673469475,0.07608695569470701,10.22222108641988,0.3913043435727789,4.245410171997064,10.22222108641988,36,92,2.499999972826087,4,7.358695572188092
Netclan20241095,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,1,0,0.9999990000010001,0.00826446274161601,10.083332493055627,0.19834710579878426,4.112671839541765,10.083332493055627,24,121,1.9421487442797625,10,6.396694162010792
Netclan20241096,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,2,0,0.99999950000025,0.012820512738330047,22.285711102041272,0.3012820493507561,9.034797260556813,22.285711102041272,47,156,2.1410256273011177,-1,6.7628204694691
Netclan20241097,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,2,0,0.99999950000025,0.06249999804687507,10.666663111112296,0.4062499873046879,4.429165239366794,10.666663111112296,13,32,2.4374999238281276,-1,7.499999765625008
Netclan20241098,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,8,1,0.7777776913580343,0.10588235169550175,21.249994687501328,0.34117646657439454,8.63646846163029,21.249994687501328,29,85,2.4588235004844297,0,7.7999999082352955
Netclan20241099,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,5,5,0.0,0.06993006944104847,8.411764211072693,0.2797202777641939,3.476593795534755,8.411764211072693,40,143,2.2447552290576556,1,7.433566381583452
Netclan20241100,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,10,2,0.6666666111111158,0.07100591673960996,12.999999000000077,0.24260354886033403,5.297041019544165,12.999999000000077,41,169,2.1065088632750957,-1,6.98816563912328
Netclan20241101,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,1,0,0.9999990000010001,0.008196721244289171,15.24999809375024,0.27049180106154264,6.208195957924713,15.24999809375024,33,122,2.262295063423811,-1,7.188524531241602
Netclan20241102,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,2,0,0.99999950000025,0.04255319058397467,23.499988250005874,0.2978723340878227,9.51914423363748,23.499988250005874,14,47,2.148936124490721,1,6.46808496876415
Netclan20241103,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,2,1,0.33333322222225925,0.032608695297731576,9.199999080000092,0.3260869529773157,3.810434413190963,9.199999080000092,30,92,2.380434756734405,-1,7.413043397684311
Netclan20241104,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,3,1,0.49999987500003124,0.03053435091195152,10.076922301775209,0.35114503548744247,4.171226934905061,10.076922301775209,46,131,2.229007616572461,1,7.38167933296428
Netclan20241105,https://insights.blackcoffer.com/web-data-connector/,1,0,0.9999990000010001,0.01052631567867036,8.636362851239742,0.23157894493074796,3.547176718468196,8.636362851239742,22,95,2.063157873019391,1,6.70526308731302
Netclan20241106,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,6,1,0.7142856122449125,0.10144927389203952,34.49998275000862,0.14492753413148501,13.857964113656042,34.49998275000862,10,69,1.9275362039487507,2,6.507246282503678
Netclan20241107,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,1,5,-0.6666665555555741,0.060606059993878185,32.999989000003666,0.22222221997755334,13.288884487992489,32.999989000003666,22,99,1.9595959398020613,1,6.686868619324559
Netclan20241108,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,14,2,0.7499999531250029,0.041994750545945536,12.290322184183156,0.3569553796405371,5.058911025529477,12.290322184183156,136,381,2.2309711227533566,2,7.10498685799216
Netclan20241109,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,15,1,0.8749999453125034,0.040100250526064536,12.090908724517918,0.3208020042085163,4.964684291490574,12.090908724517918,128,399,2.1979949819599125,1,7.062656623903116
Netclan20241110,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,1,0,0.9999990000010001,0.033333332222222255,9.999996666667776,0.33333332222222256,4.1333319955559995,9.999996666667776,10,30,2.333333255555558,-1,7.399999753333342
Netclan20241111,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,4,2,0.33333327777778704,0.051282050843743154,8.357142260204125,0.22222222032288702,3.431745792210805,8.357142260204125,26,117,2.0598290422236833,2,6.7264956690043105
Netclan20241112,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,4,2,0.33333327777778704,0.08219177969600303,10.428569938775723,0.3013698588853444,4.291975919064427,10.428569938775723,22,73,2.17808216194408,2,7.082191683805593
Netclan20241113,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,2,4,-0.33333327777778704,0.04651162754642149,11.727271661157122,0.18604651018568596,4.765327268537123,11.727271661157122,24,129,1.9534883569497028,0,6.620154987440659
Netclan20241114,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,1,1,0.0,0.019801980001960595,11.222220975308781,0.366336630036271,4.635423042138021,11.222220975308781,37,101,2.366336610234291,4,7.3762375507303215
Netclan20241115,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,6,1,0.7142856122449125,0.042168674444767025,12.769229786982326,0.3734939736536508,5.257089504254391,12.769229786982326,62,166,2.45180721414574,4,7.759036097837132
Netclan20241116,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,1,0,0.9999990000010001,0.0099999999,7.142856632653098,0.2599999974,2.9611426520212394,7.142856632653098,26,100,2.1499999785000004,7,6.8399999316
Netclan20241117,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,4,2,0.33333327777778704,0.04411764673442907,9.066666062222263,0.2573529392841696,3.729607600602573,9.066666062222263,35,136,2.0588235142733566,7,6.529411716695503
Netclan20241118,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,1,1,0.0,0.0392156855055748,10.199997960000408,0.21568627028066137,4.166273692112428,10.199997960000408,11,51,2.1960783883121886,2,7.3137253467897
Netclan20241119,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,3,2,0.199999960000008,0.03649635009856679,11.416665715277858,0.306569340827961,4.689294022442328,11.416665715277858,42,137,2.3211678662688477,6,6.905109438648837
Netclan20241120,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,1,0,0.9999990000010001,0.09999999000000101,9.999990000010001,0.599999940000006,4.2399959760040025,9.999990000010001,6,10,3.1999996800000323,-1,9.299999070000094
Netclan20241121,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,15,2,0.7647058373702448,0.05964912259772238,9.499999683333344,0.29122806915358573,3.9164911009947723,9.499999683333344,83,285,2.1052631505078487,2,6.796491204222838
Netclan20241122,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,6,0,0.9999998333333611,0.0389610387080452,10.266665982222268,0.20129869999156688,4.187185872885534,10.266665982222268,31,154,1.9220779095968967,4,6.071428532003711
Netclan20241123,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,1,0,0.9999990000010001,0.006410256369165024,10.399999306666713,0.275641023874096,4.270256132216324,10.399999306666713,43,156,2.0769230636094678,-1,6.570512778394149
Netclan20241124,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,5,0,0.99999980000004,0.07352941068339103,11.33333144444476,0.3235294070069205,4.662744340580672,11.33333144444476,22,68,2.323529377595156,-1,6.867646957828722
Netclan20241125,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,6,4,0.19999998000000202,0.07407407352537723,7.105262783933537,0.20740740587105624,2.9250680759218377,7.105262783933537,28,135,2.0296296145953363,8,6.437036989355282
Netclan20241126,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,6,3,0.33333329629630043,0.060402684158371245,14.89999851000015,0.23489932728255486,6.053959134913082,14.89999851000015,35,149,1.986577167875321,5,6.449664386243863
Netclan20241127,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,5,0,0.99999980000004,0.02222222212345679,14.062499121093804,0.21777777680987656,5.712110759161472,14.062499121093804,49,225,1.9333333247407407,8,6.448888860227161
Netclan20241128,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,6,1,0.7142856122449125,0.060344827065992875,9.666665861111179,0.2499999978448276,3.966666343582403,9.666665861111179,29,116,2.034482741082045,7,6.620689598097504
Netclan20241129,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,15,0,0.9999999333333378,0.10135135066654492,18.49999768750029,0.27027026844411983,7.508107182377763,18.49999768750029,40,148,2.1148648505752377,4,6.763513467814098
Netclan20241130,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,1,0,0.9999990000010001,0.033333332222222255,9.999996666667776,0.33333332222222256,4.1333319955559995,9.999996666667776,10,30,2.333333255555558,1,7.333333088888897
Netclan20241131,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,6,2,0.4999999375000079,0.08988763943946473,8.89999911000009,0.38202246761772507,3.7128086310471264,8.89999911000009,34,89,2.584269633884611,0,8.325842603080421
Netclan20241132,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,1,0,0.9999990000010001,0.015624999755859379,15.999996000001,0.15624999755859378,6.462498399023838,15.999996000001,10,64,1.9687499692382817,1,6.765624894287111
Netclan20241133,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,8,0,0.9999998750000157,0.048780487507436056,14.909089553719133,0.2987804859830458,6.083148015880872,14.909089553719133,49,164,2.3048780347263533,1,7.658536538667461
Netclan20241134,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,1,0,0.9999990000010001,0.00793650787351978,8.399999440000038,0.2777777755731923,3.471110886229292,8.399999440000038,35,126,2.182539665217939,3,7.071428515306123
Netclan20241135,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,0,0,0.0,0.0,12.999987000013,0.5384614970414233,5.41537939882177,12.999987000013,7,13,6.999999461538503,1,26.84615178106525
Netclan20241136,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,2,0,0.99999950000025,0.0392156855055748,8.49999858333357,0.33333332679738575,3.533332764052382,8.49999858333357,17,51,2.3333332875817003,-1,7.666666516339872
Netclan20241137,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,4,0,0.9999997500000625,0.07142857015306125,9.333331777778037,0.3928571358418369,3.8904755654479497,9.333331777778037,22,56,2.2678571023596947,-1,7.535714151147962
Netclan20241138,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,2,2,0.0,0.11111110802469146,17.9999910000045,0.33333332407407434,7.33332972963143,17.9999910000045,12,36,2.444444376543212,-1,7.999999777777784
Netclan20241139,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,2,3,-0.199999960000008,0.119047616213152,5.999999142857265,0.3333333253968256,2.5333329873016366,5.999999142857265,14,42,2.333333277777779,-1,7.476190298185946
Netclan20241140,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,2,1,0.33333322222225925,0.08108107888970058,6.16666563888906,0.24324323666910172,2.563963550223265,6.16666563888906,9,37,2.108108051132215,-1,7.2972971000730515
Netclan20241141,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,8,0,0.9999998750000157,0.06015037548759116,9.49999932142862,0.25563909582226246,3.902255366900353,9.49999932142862,34,133,2.1203007359375885,7,6.977443556560575
Netclan20241142,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,1,0,0.9999990000010001,0.015151514921946744,9.428570081632845,0.21212120890725442,3.85627651621604,9.428570081632845,14,66,2.1060605741505976,4,6.666666565656567
Netclan20241143,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,3,8,-0.4545454132231443,0.052631578695542684,14.928570362244974,0.3014354052562899,6.092002307000506,14.928570362244974,63,209,2.2392344390467254,2,6.822966474531261
Netclan20241144,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,8,2,0.599999940000006,0.1020408152852978,10.88888767901248,0.30612244585589343,4.47800404994735,10.88888767901248,30,98,2.285714262390671,0,7.285714211370263
Netclan20241145,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,12,2,0.7142856632653098,0.08235294069204152,9.444443919753114,0.3411764685813149,3.914248155333772,9.444443919753114,58,170,2.4235293975086507,11,7.447058779723184
Netclan20241146,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,8,2,0.599999940000006,0.07751937924403582,10.749999104166742,0.29457364112733614,4.417829098117632,10.749999104166742,38,129,2.2480619980770387,6,7.054263511207259
Netclan20241147,https://insights.blackcoffer.com/real-estate-data-warehouse/,4,0,0.9999997500000625,0.027777777584876547,10.28571355102046,0.31944444222608026,4.2420631972986165,10.28571355102046,46,144,2.2847222063560957,1,7.2777777272376545
Netclan20241148,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,3,1,0.49999987500003124,0.029629629410150893,10.384614585798879,0.3111111088065844,4.278290277842185,10.384614585798879,42,135,2.199999983703704,7,6.992592540795611
Netclan20241149,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,2,0,0.99999950000025,0.026666666311111118,10.714284183673687,0.37333332835555566,4.435047004811697,10.714284183673687,28,75,2.253333303288889,-1,6.69333324408889
Netclan20241150,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,2,1,0.33333322222225925,0.04109588984800151,18.24999543750114,0.20547944924000755,7.382189954696461,18.24999543750114,15,73,2.041095862450742,-1,6.561643745730908
Netclan20241151,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,3,0,0.9999996666667778,0.044776118734684796,11.166664805555865,0.41791044152372475,4.633830098831836,11.166664805555865,28,67,2.5074626491423486,-1,7.298507353753622
Netclan20241152,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,3,0,0.9999996666667778,0.04545454476584023,10.999998166666971,0.33333332828282836,4.53333259797992,10.999998166666971,22,66,2.318181783057852,-1,6.9090908044077155
Netclan20241153,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,2,0,0.99999950000025,0.028985506826297004,9.857141448979792,0.36231883532871256,4.087784113723402,9.857141448979792,25,69,2.434782573408948,-1,7.217391199747954
Netclan20241154,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,1,0,0.9999990000010001,0.017857142538265314,13.999996500000874,0.32142856568877565,5.72857002627586,13.999996500000874,18,56,2.2678571023596947,-1,6.696428451849492
Netclan20241155,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,2,0,0.99999950000025,0.035087718682671604,11.399997720000457,0.3859649055093876,4.714385050203938,11.399997720000457,22,57,2.4561403077870123,-1,6.999999877192985
Netclan20241156,https://insights.blackcoffer.com/marbles-stimulation-using-python/,2,1,0.33333322222225925,0.041666666087962975,6.545453950413278,0.2916666626157408,2.734848245211608,6.545453950413278,21,72,2.0555555270061734,1,6.541666575810186
Netclan20241157,https://insights.blackcoffer.com/stocktwits-data-structurization/,10,9,0.05263157617728546,0.03983228503179814,9.937499792968755,0.2557651986252302,4.077305996637594,9.937499792968755,122,477,2.09014674614225,5,6.77358489145999
Netclan20241158,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,9,5,0.2857142653061239,0.056680161713845496,11.761904201814085,0.4291497958334016,4.876421599058995,11.761904201814085,106,247,2.502024281368323,2,7.485829929207166
Netclan20241159,https://insights.blackcoffer.com/population-and-community-survey-of-america/,11,8,0.15789472853185638,0.04103671697400277,13.617646658304512,0.3412526990469704,5.583559742940594,13.617646658304512,158,463,2.2742980512434166,2,6.941684650233943
Netclan20241160,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,18,17,0.028571427755102068,0.04729729723338203,11.56249981933594,0.316216215788897,4.751486414049935,11.56249981933594,234,740,2.25270269965851,6,6.970270260850986
Netclan20241161,https://insights.blackcoffer.com/healthcare-data-analysis/,5,6,-0.09090908264462885,0.12790697525689565,7.818181107438082,0.24418604367225533,3.2249468604441347,7.818181107438082,21,86,2.139534858842618,10,6.813953409140077
Netclan20241162,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,0,0,0.0,0.0,7.9999920000080005,0.7499999062500118,3.499996762503205,7.9999920000080005,6,8,4.499999437500071,0,13.37499832812521
Netclan20241163,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,2,0,0.99999950000025,0.0392156855055748,7.2857132448981075,0.33333332679738575,3.0476186286781974,7.2857132448981075,17,51,2.2352940738177636,0,6.8823528062283765
